     1→   565→  };
   654→  1218→              <form onSubmit={handleReset} className="space-y-3">
   655→  1219→                <div className="space-y-1.5">
   656→  1220→                  <Label htmlFor="reset-email" className="text-sm font-medium text-gray-700">
   657→  1221→                    Email
   658→  1222→                  </Label>
   659→  1223→                  <div className="relative">
   660→  1224→                    <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   661→  1225→                    <Input
   662→  1226→                      id="reset-email"
   663→  1227→                      type="email"
   664→  1228→                      placeholder="you@example.com"
   665→  1229→                      value={resetEmail}
   666→  1230→                      onChange={(e) => setResetEmail(e.target.value)}
   667→  1231→                      className="pl-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   668→  1232→                      autoComplete="email"
   669→  1233→                      disabled={resetLoading}
   670→  1234→                    />
   671→  1235→                  </div>
   672→  1236→                </div>
   673→  1237→
   674→  1238→                <div className="space-y-1.5">
   675→  1239→                  <Label htmlFor="reset-password" className="text-sm font-medium text-gray-700">
   676→  1240→                    New Password
   677→  1241→                  </Label>
   678→  1242→                  <div className="relative">
   679→  1243→                    <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   680→  1244→                    <Input
   681→  1245→                      id="reset-password"
   682→  1246→                      type={showPassword ? "text" : "password"}
   683→  1247→                      placeholder="At least 6 characters"
   684→  1248→                      value={resetNewPassword}
   685→  1249→                      onChange={(e) => setResetNewPassword(e.target.value)}
   686→  1250→                      className="pl-10 pr-10 h-11 border-gray-300 focus:border-forest-500 focus:ring-forest-500"
   687→  1251→                      autoComplete="new-password"
   688→  1252→                      disabled={resetLoading}
   689→  1253→                    />
   690→  1254→                    <button
   691→  1255→                      type="button"
   692→  1256→                      onClick={() => setShowPassword(!showPassword)}
   693→  1257→                      className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   694→  1258→                      tabIndex={-1}
   695→  1259→                    >
   696→  1260→                      {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   697→  1261→                    </button>
   698→  1262→                  </div>
   699→  1263→                </div>
   700→  1264→
   701→  1265→                <Button
   702→  1266→                  type="submit"
   703→  1267→                  disabled={resetLoading}
   704→  1268→                  className="w-full h-11 bg-forest-900 hover:bg-forest-800 text-white font-semibold rounded-lg transition-all duration-150 shadow-sm hover:shadow-md"
   705→  1269→                >
   706→  1270→                  {resetLoading ? (
   707→  1271→                    <>
   708→  1272→                      <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   709→  1273→                      Resetting...
   710→  1274→                    </>
   711→  1275→                  ) : (
   712→  1276→                    "Reset Password"
   713→  1277→                  )}
   714→  1278→                </Button>
   715→  1279→                <button
   716→  1280→                  type="button"
   717→  1281→                  onClick={() => setResetOpen(false)}
   718→  1282→                  className="w-full text-center text-sm text-forest-700 hover:text-forest-900 font-medium py-1"
   719→  1283→                >
   720→  1284→                  Cancel
   721→  1285→                </button>
   722→  1286→              </form>
   723→  1287→            </div>
   724→  1288→          )}
   725→  1289→        </DialogContent>
   726→  1290→      </Dialog>
   727→  1291→
   728→  1292→      {/* Google sign-in dialog */}
   729→  1293→      <Dialog open={googleOpen} onOpenChange={(open) => !open && setGoogleOpen(false)}>
   730→  1294→        <DialogContent showCloseButton={false} className="sm:max-w-[420px] p-0 overflow-hidden border-gray-200">
   731→  1295→          {/* Google-style header */}
   732→  1296→          <div className="flex items-center justify-center pt-8 pb-2">
   733→  1297→            <GoogleIcon className="w-12 h-12" />
   734→  1298→          </div>
   735→  1299→          <div className="px-10 pb-1">
   736→  1300→            <DialogHeader>
   737→  1301→              <DialogTitle className="text-xl text-gray-800 text-center font-normal">
   738→  1302→                Sign in
   739→  1303→              </DialogTitle>
   740→  1304→              <DialogDescription className="text-sm text-gray-500 text-center mt-1">
   741→  1305→                Use your Google Account
   742→  1306→              </DialogDescription>
   743→  1307→            </DialogHeader>
   744→  1308→          </div>
   745→  1309→
   746→  1310→          {/* Error */}
   747→  1311→          <AnimatePresence>
   748→  1312→            {googleError && (
   749→  1313→              <motion.div
   750→  1314→                initial={{ height: 0, opacity: 0 }}
   751→  1315→                animate={{ height: "auto", opacity: 1 }}
   752→  1316→                exit={{ height: 0, opacity: 0 }}
   753→  1317→                className="overflow-hidden"
   754→  1318→              >
   755→  1319→                <div className="mx-10 mt-3 px-3 py-2 rounded-lg bg-red-50 border border-red-200 text-red-700 text-sm flex items-center gap-2">
   756→  1320→                  <X className="w-4 h-4 flex-shrink-0" />
   757→  1321→                  {googleError}
   758→  1322→                </div>
   759→  1323→              </motion.div>
   760→  1324→            )}
   761→  1325→          </AnimatePresence>
   762→  1326→
   763→  1327→          <div className="px-10 pt-5 pb-4">
   764→  1328→            <form onSubmit={handleGoogleSubmit} className="space-y-4">
   765→  1329→              <div>
   766→  1330→                <div className="relative">
   767→  1331→                  <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   768→  1332→                  <Input
   769→  1333→                    id="google-name"
   770→  1334→                    type="text"
   771→  1335→                    placeholder="Full name"
   772→  1336→                    value={googleName}
   773→  1337→                    onChange={(e) => setGoogleName(e.target.value)}
   774→  1338→                    className="pl-10 h-12 border-gray-300 rounded-sm text-sm focus:border-blue-500 focus:ring-1 focus:ring-blue-500"
   775→  1339→                    autoComplete="name"
   776→  1340→                    disabled={googleSubmitting}
   777→  1341→                  />
   778→  1342→                </div>
   779→  1343→              </div>
   780→  1344→
   781→  1345→              <div>
   782→  1346→                <div className="relative">
   783→  1347→                  <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   784→  1348→                  <Input
   785→  1349→                    id="google-email"
   786→  1350→                    type="email"
   787→  1351→                    placeholder="Email or phone"
   788→  1352→                    value={googleEmail}
   789→  1353→                    onChange={(e) => setGoogleEmail(e.target.value)}
   790→  1354→                    className="pl-10 h-12 border-gray-300 rounded-sm text-sm focus:border-blue-500 focus:ring-1 focus:ring-blue-500"
   791→  1355→                    autoComplete="email"
   792→  1356→                    disabled={googleSubmitting}
   793→  1357→                  />
   794→  1358→                </div>
   795→  1359→              </div>
   796→  1360→
   797→  1361→              <div className="flex items-center justify-end gap-3 pt-1">
   798→  1362→                <button
   799→  1363→                  type="button"
   800→  1364→                  onClick={() => setGoogleOpen(false)}
   801→  1365→                  className="text-sm text-blue-600 hover:text-blue-800 font-medium px-4 py-2"
   802→  1366→                >
   803→  1367→                  Cancel
   804→  1368→                </button>
   805→  1369→                <Button
   806→  1370→                  type="submit"
   807→  1371→                  disabled={googleSubmitting}
   808→  1372→                  className="h-9 px-6 bg-blue-600 hover:bg-blue-700 text-white text-sm font-medium rounded-sm"
   809→  1373→                >
   810→  1374→                  {googleSubmitting ? (
   811→  1375→                    <Loader2 className="w-4 h-4 animate-spin" />
   812→  1376→                  ) : (
   813→  1377→                    "Next"
   814→  1378→                  )}
   815→  1379→                </Button>
   816→  1380→              </div>
   817→  1381→            </form>
   818→  1382→          </div>
   819→  1383→
   820→  1384→          <div className="px-10 pb-6 pt-2 border-t border-gray-100">
   821→  1385→            <button
   822→  1386→              type="button"
   823→  1387→              onClick={() => setGoogleOpen(false)}
   824→  1388→              className="text-sm text-blue-600 hover:text-blue-800 font-medium"
   825→  1389→            >
   826→  1390→              Cancel
   827→  1391→            </button>
   828→  1392→          </div>
   829→  1393→        </DialogContent>
   830→  1394→      </Dialog>
   831→  1395→    </Dialog>
   832→  1396→  );
   833→  1397→}
   834→  1398→
